13:55:16.712220;10.0;4.92
13:56:17.513869;80.0;85.66
13:56:17.614094;80.0;85.66
13:56:17.713666;80.0;85.66
13:56:17.813674;80.0;85.66
13:56:17.913738;80.0;85.66
13:56:18.014026;80.0;85.66
13:56:18.113786;80.0;85.66
13:56:18.213601;80.0;85.66
13:56:18.313069;80.0;85.66
13:56:18.414180;80.0;84.97
13:56:18.513115;80.0;85.88
13:56:18.613698;80.0;85.66
13:56:18.713877;80.0;84.97
13:56:18.814030;80.0;85.88
13:56:18.913878;80.0;85.88
13:56:19.013782;80.0;85.66
13:56:19.113515;80.0;85.66
13:56:19.213779;80.0;84.97
13:56:19.313617;80.0;83.92
13:56:19.413622;80.0;87.03
13:56:19.513306;80.0;83.48
13:56:19.613306;80.0;83.92
13:56:19.713391;80.0;85.88
13:56:19.813532;80.0;85.88
13:56:19.913175;80.0;85.66
13:56:20.013227;80.0;85.66
13:56:20.112507;80.0;84.97
13:56:20.212943;80.0;83.92
13:56:20.314199;80.0;85.66
13:56:20.413479;80.0;85.66
13:56:20.513598;80.0;84.97
13:56:20.613925;80.0;85.88
13:56:20.713872;80.0;83.92
13:56:20.814112;80.0;83.92
13:56:20.913763;80.0;84.05
13:56:21.013049;80.0;84.05
13:56:21.114219;80.0;84.05
13:56:21.213499;80.0;86.82
13:56:21.313233;80.0;87.03
13:56:21.413504;80.0;85.66
13:56:21.513755;80.0;84.97
13:56:21.613296;80.0;85.88
13:56:21.713479;80.0;85.88
13:56:21.813306;80.0;85.66
13:56:21.912637;80.0;86.82
13:56:22.013540;80.0;85.66
13:56:22.113289;80.0;85.66
13:56:22.213277;80.0;86.82
13:56:22.312630;80.0;85.88
13:56:22.413033;80.0;85.66
13:56:22.514173;80.0;86.82
13:56:22.612606;80.0;85.66
13:56:22.713690;80.0;85.66
13:56:22.814050;80.0;85.66
13:56:22.914237;80.0;86.82
13:56:23.013099;80.0;85.88
13:56:23.114144;80.0;83.92
13:56:23.214186;80.0;85.66
13:56:23.313405;80.0;85.66
13:56:23.413402;80.0;85.66
13:56:23.513500;80.0;86.82
13:56:23.613549;80.0;85.88
13:56:23.713366;80.0;85.66
13:56:23.813267;80.0;85.66
13:56:23.912900;80.0;84.97
13:56:24.013931;80.0;85.88
13:56:24.113743;80.0;85.88
13:56:24.213890;80.0;85.88
13:56:24.314052;80.0;85.66
13:56:24.413833;80.0;87.03
13:56:24.513992;80.0;83.48
13:56:24.614136;80.0;85.66
13:56:24.713515;80.0;84.97
13:56:24.812968;80.0;85.66
13:56:24.913486;80.0;85.66
13:56:25.013369;80.0;84.97
13:56:25.113104;80.0;85.66
13:56:25.213485;80.0;84.97
13:56:25.313268;80.0;83.92
13:56:25.413203;80.0;85.88
13:56:25.512554;80.0;85.66
13:56:25.613477;80.0;85.66
13:56:25.713109;80.0;85.66
13:56:25.813969;80.0;84.97
13:56:25.913891;80.0;83.92
13:56:26.013606;80.0;85.88
13:56:26.113926;80.0;85.66
13:56:26.213416;80.0;86.82
13:56:26.313543;80.0;85.66
13:56:26.413276;80.0;85.66
13:56:26.513126;80.0;85.66
13:56:26.613561;80.0;85.66
13:56:26.712923;80.0;86.82
13:56:26.814032;80.0;85.66
13:56:26.913465;80.0;85.66
13:56:27.013660;80.0;85.66
13:56:27.113464;80.0;84.97
13:56:27.213633;80.0;85.66
13:56:27.313255;80.0;84.97
13:56:27.413223;80.0;83.92
13:56:27.512596;80.0;85.88
13:56:27.613753;80.0;85.88
13:56:27.713295;80.0;83.92
13:56:27.813322;80.0;85.88
13:56:27.913225;80.0;85.66
13:56:28.013337;80.0;85.66
13:56:28.113530;80.0;86.82
13:56:28.213478;80.0;85.88
13:56:28.313592;80.0;85.88
13:56:28.413398;80.0;85.66
13:56:28.512815;80.0;84.97
13:56:28.613939;80.0;85.88
13:56:28.713513;80.0;85.66
13:56:28.813627;80.0;84.97
13:56:28.913646;80.0;85.88
13:56:29.013357;80.0;85.66
13:56:29.113219;80.0;84.97
13:56:29.212974;80.0;83.92
13:56:29.313378;80.0;85.88
13:56:29.413454;80.0;85.66
13:56:29.513275;80.0;85.66
13:56:29.613436;80.0;84.97
13:56:29.713468;80.0;83.92
13:56:29.813317;80.0;85.66
13:56:29.913440;80.0;85.66
13:56:30.013469;80.0;86.82
13:56:30.112964;80.0;85.66
13:56:30.214001;80.0;85.66
13:56:30.314215;80.0;85.66
13:56:30.412747;80.0;85.66
13:56:30.513867;80.0;85.66
13:56:30.613701;80.0;85.66
13:56:30.713949;80.0;85.66
13:56:30.813749;80.0;85.66
13:56:30.913799;80.0;85.66
13:56:31.013543;80.0;85.66
13:56:31.113646;80.0;84.97
13:56:31.213562;80.0;85.66
13:56:31.313734;80.0;84.97
13:56:31.413926;80.0;85.88
13:56:31.513576;80.0;85.66
13:56:31.613376;10.0;85.66
13:56:31.712892;10.0;86.82
13:56:31.814052;10.0;80.02
13:56:31.914090;10.0;78.07
13:56:32.014054;10.0;71.12
13:56:32.113962;10.0;70.19
13:56:32.213592;10.0;66.36
13:56:32.313601;10.0;62.46
13:56:32.413787;10.0;58.19
13:56:32.514045;10.0;56.57
13:56:32.613686;10.0;53.34
13:56:32.713278;10.0;51.72
13:56:32.812964;10.0;50.10
13:56:32.913964;10.0;48.03
13:56:33.014451;10.0;46.87
13:56:33.113616;10.0;46.18
13:56:33.213318;10.0;43.64
13:56:33.313470;10.0;42.48
13:56:33.413056;10.0;42.94
13:56:33.514022;10.0;40.99
13:56:33.614023;10.0;39.03
13:56:33.714092;10.0;39.03
13:56:33.813985;10.0;39.41
13:56:33.913831;10.0;38.11
13:56:34.013827;10.0;37.17
13:56:34.113679;10.0;35.56
13:56:34.213783;10.0;36.94
13:56:34.314016;10.0;37.08
13:56:34.413745;10.0;37.77
13:56:34.513679;10.0;34.48
13:56:34.613763;10.0;35.56
13:56:34.713414;10.0;36.94
13:56:34.813461;10.0;35.56
13:56:34.913527;10.0;35.56
13:56:35.013043;10.0;35.56
13:56:35.113587;10.0;33.94
13:56:35.213421;10.0;35.56
13:56:35.313649;10.0;33.25
13:56:35.413887;10.0;33.94
13:56:35.513534;10.0;35.10
13:56:35.613683;10.0;33.18
13:56:35.713565;10.0;33.94
13:56:35.813218;10.0;35.10
13:56:35.913391;10.0;33.94
13:56:36.013568;10.0;35.10
13:56:36.113233;10.0;33.18
13:56:36.213061;10.0;33.94
13:56:36.313772;10.0;35.10
13:56:36.413835;10.0;35.56
13:56:36.513918;10.0;33.25
13:56:36.613954;10.0;35.56
13:56:36.713502;10.0;35.10
13:56:36.813729;10.0;35.13
13:56:36.913406;10.0;35.13
13:56:37.013589;10.0;35.56
13:56:37.113431;10.0;33.94
13:56:37.213436;10.0;33.94
13:56:37.313574;10.0;33.94
13:56:37.413506;10.0;35.10
13:56:37.513471;10.0;35.56
13:56:37.613470;10.0;35.56
13:56:37.713612;10.0;33.94
13:56:37.813216;10.0;35.10
13:56:37.913194;10.0;35.13
13:56:38.012752;10.0;35.56
13:56:38.113640;10.0;35.10
13:56:38.213218;10.0;35.13
13:56:38.313363;10.0;35.56
13:56:38.412964;10.0;33.25
13:56:38.513954;10.0;33.94
13:56:38.613528;10.0;33.94
13:56:38.712813;10.0;33.94
13:56:38.813534;10.0;35.10
13:56:38.913613;10.0;33.18
13:56:39.013699;10.0;35.13
13:56:39.113287;10.0;35.13
13:56:39.213570;10.0;35.13
13:56:39.313109;10.0;35.56
13:56:39.414232;10.0;35.10
13:56:39.513454;10.0;33.94
13:56:39.613519;10.0;35.10
13:56:39.713532;10.0;35.56
13:56:39.813669;10.0;35.10
13:56:39.913308;10.0;35.13
13:56:40.013197;10.0;33.94
13:56:40.112866;10.0;35.56
13:56:40.214094;10.0;35.56
13:56:40.313709;10.0;35.10
13:56:40.413713;10.0;35.13
13:56:40.513651;10.0;35.56
13:56:40.613956;10.0;33.25
13:56:40.713829;10.0;33.94
13:56:40.813782;10.0;33.94
13:56:40.913364;10.0;35.56
13:56:41.013426;10.0;33.94
13:56:41.112923;10.0;35.10
13:56:41.213844;10.0;35.56
13:56:41.313494;10.0;33.25
13:56:41.413691;10.0;35.13
13:56:41.513863;10.0;35.56
13:56:41.613340;10.0;35.56
13:56:41.713248;10.0;35.10
13:56:41.812950;10.0;35.13
13:56:41.914127;10.0;33.18
13:56:42.013857;10.0;35.13
13:56:42.113773;10.0;33.94
13:56:42.213538;10.0;35.56
13:56:42.313662;10.0;35.56
13:56:42.413727;10.0;33.94
13:56:42.513983;10.0;35.10
13:56:42.613649;10.0;33.18
13:56:42.713771;10.0;33.94
13:56:42.814018;10.0;35.10
13:56:42.913709;10.0;35.56
13:56:43.014054;10.0;33.94
13:56:43.113353;10.0;35.56
13:56:43.213625;10.0;33.94
13:56:43.314338;10.0;35.10
13:56:43.413511;10.0;35.13
13:56:43.513728;10.0;33.94
13:56:43.613906;10.0;33.94
13:56:43.714566;10.0;35.10
13:56:43.813404;10.0;33.94
13:56:43.913244;10.0;35.56
13:56:44.014004;10.0;33.25
13:56:44.114057;10.0;33.94
13:56:44.214446;10.0;35.10
13:56:44.314409;10.0;33.18
13:56:44.413710;10.0;33.94
13:56:44.513209;10.0;35.56
13:56:44.613101;10.0;35.10
13:56:44.714263;10.0;33.94
13:56:44.812721;10.0;35.10
13:56:44.913882;10.0;35.13
13:56:45.013894;10.0;35.13
13:56:45.113815;10.0;35.56
13:56:45.213856;10.0;35.10
13:56:45.313560;10.0;35.56
13:56:45.413308;10.0;35.56
13:56:45.512885;10.0;35.10
13:56:45.613907;10.0;35.13
13:56:45.713633;10.0;35.13
13:56:45.813782;10.0;33.94
13:56:45.913657;10.0;35.10
13:56:46.013298;10.0;35.13
13:56:46.113262;10.0;35.13
13:56:46.213130;10.0;33.18
13:56:46.314147;10.0;35.13
13:56:46.412816;10.0;35.13
13:56:46.513554;10.0;33.18
13:56:46.613147;50.0;35.13
13:56:46.713045;50.0;37.08
13:56:46.814187;50.0;48.79
13:56:46.912762;50.0;56.57
13:56:47.013620;50.0;59.80
13:56:47.113224;50.0;61.42
13:56:47.213151;50.0;62.81
13:56:47.313227;50.0;63.03
13:56:47.413159;50.0;64.66
13:56:47.529838;50.0;64.66
13:56:47.613395;50.0;64.66
13:56:47.713054;50.0;64.41
13:56:47.813931;50.0;64.41
13:56:47.913778;50.0;64.41
13:56:48.013607;50.0;64.41
13:56:48.113036;50.0;64.41
13:56:48.213979;50.0;64.66
13:56:48.313217;50.0;64.66
13:56:48.412774;50.0;64.66
13:56:48.513743;50.0;64.66
13:56:48.613928;50.0;64.66
13:56:48.713951;50.0;64.66
13:56:48.813433;50.0;66.27
13:56:48.913291;50.0;64.66
13:56:49.013441;50.0;64.41
13:56:49.113138;50.0;64.66
13:56:49.212461;50.0;66.50
13:56:49.313363;50.0;66.27
13:56:49.412830;50.0;64.66
13:56:49.513844;50.0;66.27
13:56:49.613859;50.0;64.66
13:56:49.713749;50.0;64.66
13:56:49.813675;50.0;64.66
13:56:49.913373;50.0;64.66
13:56:50.013153;50.0;66.27
13:56:50.113199;50.0;64.66
13:56:50.213273;50.0;64.41
13:56:50.313199;50.0;64.41
13:56:50.413470;50.0;64.66
13:56:50.512919;50.0;64.66
13:56:50.613938;50.0;64.66
13:56:50.714478;50.0;64.66
13:56:50.813469;50.0;64.66
13:56:50.913322;50.0;66.27
13:56:51.013214;50.0;64.66
13:56:51.113078;50.0;66.50
13:56:51.213955;50.0;64.41
13:56:51.313868;50.0;64.66
13:56:51.413664;50.0;66.27
13:56:51.513639;50.0;64.66
13:56:51.613834;50.0;66.27
13:56:51.713895;50.0;64.66
13:56:51.813765;50.0;66.50
13:56:51.913775;50.0;64.41
13:56:52.013865;50.0;64.66
13:56:52.113747;50.0;66.27
13:56:52.213709;50.0;64.66
13:56:52.314001;50.0;64.66
13:56:52.414071;50.0;64.66
13:56:52.513590;50.0;64.41
13:56:52.613726;50.0;66.27
13:56:52.713820;50.0;64.66
13:56:52.813754;50.0;64.66
13:56:52.913675;50.0;64.66
13:56:53.013704;50.0;64.66
13:56:53.113954;50.0;64.66
13:56:53.213738;50.0;64.66
13:56:53.313638;50.0;64.66
13:56:53.413275;50.0;64.41
13:56:53.513086;50.0;64.41
13:56:53.614167;50.0;64.66
13:56:53.712872;50.0;66.27
13:56:53.813940;50.0;64.66
13:56:53.914114;50.0;66.27
13:56:54.014179;50.0;64.66
13:56:54.113201;50.0;64.41
13:56:54.212641;50.0;64.66
13:56:54.313672;50.0;64.66
13:56:54.413216;50.0;64.66
13:56:54.513258;50.0;66.27
13:56:54.612910;50.0;64.66
13:56:54.713882;50.0;66.27
13:56:54.814163;50.0;64.66
13:56:54.913238;50.0;64.66
13:56:55.012946;50.0;64.66
13:56:55.113915;50.0;64.66
13:56:55.213947;50.0;66.36
13:56:55.313832;50.0;64.41
13:56:55.413679;50.0;66.36
13:56:55.513181;50.0;64.41
13:56:55.613128;50.0;66.36
13:56:55.713338;50.0;64.66
13:56:55.813510;50.0;64.66
13:56:55.912736;50.0;64.66
13:56:56.013306;50.0;66.36
13:56:56.113475;50.0;64.66
13:56:56.213205;50.0;66.50
13:56:56.313305;50.0;64.66
13:56:56.412686;50.0;66.50
13:56:56.513847;50.0;64.41
13:56:56.613831;48.0;64.66
13:56:56.713675;48.0;64.66
13:56:56.813789;48.0;64.66
13:56:56.913662;48.0;64.41
13:56:57.013292;48.0;64.41
13:56:57.113419;48.0;62.46
13:56:57.213415;48.0;64.66
13:56:57.313199;48.0;63.03
13:56:57.413182;48.0;64.66
13:56:57.513390;48.0;64.41
13:56:57.613234;48.0;62.46
13:56:57.716756;48.0;62.46
13:56:57.813695;48.0;62.46
13:56:57.913664;48.0;62.46
13:56:58.013423;48.0;63.03
13:56:58.113259;48.0;63.03
13:56:58.213716;48.0;64.66
13:56:58.314680;48.0;62.46
13:56:58.413599;48.0;62.46
13:56:58.513005;48.0;62.46
13:56:58.613682;48.0;63.03
13:56:58.713729;52.0;63.03
13:56:58.813599;52.0;64.66
13:56:58.913737;52.0;64.66
13:56:59.013883;52.0;64.66
13:56:59.113504;52.0;66.50
13:56:59.213713;52.0;66.27
13:56:59.313898;52.0;66.50
13:56:59.413624;52.0;66.36
13:56:59.513711;52.0;66.36
13:56:59.613622;52.0;66.36
13:56:59.713455;52.0;64.66
13:56:59.812863;52.0;66.27
13:56:59.914035;52.0;66.50
13:57:00.099917;52.0;66.36
13:57:00.126919;52.0;66.27
13:57:00.214858;52.0;66.27
13:57:00.313895;52.0;66.27
13:57:00.413464;52.0;66.50
13:57:00.513617;52.0;66.36
13:57:00.613855;52.0;66.27
13:57:00.713216;46.0;66.50
13:57:00.813321;46.0;64.66
13:57:00.912841;46.0;66.27
13:57:01.013939;46.0;64.66
13:57:01.113510;46.0;63.03
13:57:01.213482;46.0;64.66
13:57:01.313051;46.0;63.03
13:57:01.414135;46.0;63.03
13:57:01.512770;46.0;61.42
13:57:01.614013;46.0;62.81
13:57:01.713996;46.0;62.46
13:57:01.813695;46.0;63.03
13:57:01.913790;46.0;62.81
13:57:02.014186;46.0;62.46
13:57:02.113464;46.0;62.46
13:57:02.213145;46.0;60.50
13:57:02.313232;46.0;61.42
13:57:02.412758;46.0;62.81
13:57:02.512985;46.0;61.42
13:57:02.614151;46.0;62.81
13:57:02.713189;54.0;60.50
13:57:02.813304;54.0;63.03
13:57:02.913204;54.0;64.66
13:57:03.013185;54.0;66.27
13:57:03.113304;54.0;66.27
13:57:03.212843;54.0;66.50
13:57:03.313180;54.0;67.88
13:57:03.412737;54.0;67.88
13:57:03.513651;54.0;66.50
13:57:03.613573;54.0;67.88
13:57:03.713810;54.0;68.34
13:57:03.813970;54.0;67.88
13:57:03.913447;54.0;68.34
13:57:04.013630;54.0;67.88
13:57:04.113190;54.0;67.88
13:57:04.213226;54.0;68.34
13:57:04.312881;54.0;66.36
13:57:04.414103;54.0;67.88
13:57:04.513751;54.0;66.50
13:57:04.613712;54.0;67.88
13:57:04.713673;44.0;66.50
13:57:04.813132;44.0;66.27
13:57:04.913427;44.0;64.66
13:57:05.013482;44.0;64.66
13:57:05.113461;44.0;63.03
13:57:05.213068;44.0;64.66
13:57:05.313693;44.0;62.46
13:57:05.412922;44.0;60.50
13:57:05.513550;44.0;62.46
13:57:05.613529;44.0;61.42
13:57:05.713390;44.0;60.96
13:57:05.813240;44.0;60.50
13:57:05.913032;44.0;60.50
13:57:06.013965;44.0;60.50
13:57:06.113603;44.0;60.50
13:57:06.213487;44.0;61.42
13:57:06.313304;44.0;60.96
13:57:06.413275;44.0;62.46
13:57:06.513058;44.0;61.42
13:57:06.613912;44.0;61.42
13:57:06.713904;56.0;61.42
13:57:06.814204;56.0;59.11
13:57:06.912760;56.0;64.41
13:57:07.013485;56.0;66.27
13:57:07.113216;56.0;66.50
13:57:07.212953;56.0;67.88
13:57:07.313683;56.0;67.88
13:57:07.413491;56.0;67.88
13:57:07.513309;56.0;67.88
13:57:07.612949;56.0;68.34
13:57:07.713906;56.0;68.31
13:57:07.813947;56.0;69.50
13:57:07.913974;56.0;68.34
13:57:08.013990;56.0;67.88
13:57:08.113605;56.0;67.88
13:57:08.213284;56.0;70.19
13:57:08.312974;56.0;68.31
13:57:08.413663;56.0;68.31
13:57:08.513490;56.0;69.50
13:57:08.613251;56.0;67.88
13:57:08.712854;50.0;69.50
13:57:08.813758;50.0;69.50
13:57:08.913980;50.0;68.34
13:57:09.013612;50.0;67.88
13:57:09.113663;50.0;66.27
13:57:09.212940;50.0;66.50
13:57:09.314211;50.0;64.66
13:57:09.413401;50.0;66.50
13:57:09.513581;50.0;64.41
13:57:09.613749;50.0;64.66
13:57:09.713914;50.0;66.50
13:57:09.813536;50.0;64.41
13:57:09.913207;50.0;64.66
13:57:10.013603;50.0;64.66
13:57:10.113065;50.0;64.41
13:57:10.213713;50.0;64.41
13:57:10.313671;50.0;64.41
13:57:10.413776;50.0;66.27
13:57:10.513257;50.0;64.66
13:57:10.613275;50.0;64.41
13:57:10.713842;50.0;64.41
13:57:10.813823;50.0;64.66
13:57:10.913355;50.0;66.50
13:57:11.013258;50.0;64.41
13:57:11.113115;50.0;64.41
13:57:11.213110;50.0;64.41
13:57:11.314405;50.0;64.66
13:57:11.412935;50.0;64.66
13:57:11.513920;50.0;64.66
13:57:11.613695;50.0;64.66
13:57:11.713747;50.0;66.50
13:57:11.813752;50.0;64.41
13:57:11.913835;50.0;64.41
13:57:12.013233;50.0;64.66
13:57:12.112721;50.0;64.66
13:57:12.213566;50.0;66.36
13:57:12.313228;50.0;64.41
13:57:12.413380;50.0;66.27
13:57:12.513046;50.0;64.66
13:57:12.613562;50.0;64.41
13:57:12.713021;50.0;64.66
13:57:12.813967;50.0;64.66
13:57:12.913445;50.0;64.66
13:57:13.013451;50.0;64.66
13:57:13.113112;50.0;64.66
13:57:13.212912;50.0;64.66
13:57:13.313837;50.0;64.66
13:57:13.413679;50.0;66.27
13:57:13.513773;50.0;64.66
13:57:13.613301;50.0;64.66
13:57:13.713124;50.0;64.66
13:57:13.813519;50.0;64.41
13:57:13.913520;50.0;64.41
13:57:14.013606;50.0;66.36
13:57:14.113074;50.0;64.66
13:57:14.213981;50.0;64.66
13:57:14.313566;50.0;64.66
13:57:14.413579;50.0;64.66
13:57:14.513184;50.0;66.27
13:57:14.613204;50.0;64.66
13:57:14.713011;50.0;64.66
13:57:14.814074;50.0;66.50
13:57:14.914078;50.0;64.66
13:57:15.013673;50.0;64.66
13:57:15.113819;50.0;66.36
13:57:15.213232;50.0;64.66
13:57:15.312592;50.0;64.66
13:57:15.413659;50.0;64.66
13:57:15.513278;50.0;64.66
13:57:15.613582;50.0;66.27
13:57:15.713409;50.0;64.66
13:57:15.813428;50.0;64.66
13:57:15.913277;50.0;64.66
13:57:16.013206;50.0;64.66
13:57:16.113058;50.0;64.66
13:57:16.214145;50.0;66.50
13:57:16.312699;50.0;64.66
13:57:16.413644;50.0;66.27
13:57:16.513317;50.0;64.66
13:57:16.613004;50.0;64.41
13:57:16.713567;51.27877162;66.27
13:57:16.813738;52.53654584;64.66
13:57:16.913806;53.75267005;64.66
13:57:17.013284;54.90717552;64.41
