13:55:16.712220;10.0;4.92
13:57:17.113166;55.9811053;66.27
13:57:17.213280;56.95682551;67.88
13:57:17.313180;57.81831482;66.50
13:57:17.413225;58.55142763;67.88
13:57:17.513118;59.14412623;69.50
13:57:17.613350;59.58667853;70.19
13:57:17.713125;59.87181783;71.12
13:57:17.813391;59.99486216;71.12
13:57:17.912660;59.95379113;71.12
13:57:18.013331;59.74927912;71.12
13:57:18.113169;59.38468422;72.04
13:57:18.212723;58.86599306;71.12
13:57:18.313633;58.20172255;71.12
13:57:18.413275;57.40277997;72.04
13:57:18.513442;56.48228395;70.26
13:57:18.613275;55.45534901;71.12
13:57:18.713305;54.33883739;70.19
13:57:18.812747;53.15108218;69.50
13:57:18.913678;51.91158629;70.19
13:57:19.013801;50.6407022;68.31
13:57:19.113839;49.3592978;67.88
13:57:19.213561;48.08841371;66.50
13:57:19.313604;46.84891782;66.36
13:57:19.413347;45.66116261;66.36
13:57:19.513327;44.54465099;64.41
13:57:19.612993;43.51771605;64.66
13:57:19.714206;42.59722003;62.81
13:57:19.813330;41.79827745;61.42
13:57:19.913688;41.13400694;62.81
13:57:20.014120;40.61531578;60.50
13:57:20.112534;40.25072088;59.80
13:57:20.213805;40.04620887;59.80
13:57:20.313992;40.00513784;59.80
13:57:20.413711;40.12818217;59.11
13:57:20.513410;40.41332147;58.19
13:57:20.613311;40.85587377;59.11
13:57:20.713013;41.44857237;58.19
13:57:20.813521;42.18168518;58.19
13:57:20.913666;43.04317449;58.19
13:57:21.013849;44.0188947;59.80
13:57:21.113993;45.09282448;59.11
13:57:21.214083;46.24732995;59.80
13:57:21.314372;47.46345416;59.11
13:57:21.412839;48.72122838;58.55
13:57:21.513901;50.0;61.42
13:57:21.613587;51.27877162;62.81
13:57:21.713256;52.53654584;62.46
13:57:21.813196;53.75267005;64.66
13:57:21.912473;54.90717552;66.27
13:57:22.013882;55.9811053;66.27
13:57:22.113224;56.95682551;66.27
13:57:22.213545;57.81831482;68.34
13:57:22.313985;58.55142763;69.50
13:57:22.414330;59.14412623;69.50
13:57:22.513327;59.58667853;69.50
13:57:22.613400;59.87181783;71.12
13:57:22.713719;59.99486216;71.12
13:57:22.813380;59.95379113;71.12
13:57:22.913464;59.74927912;72.04
13:57:23.013199;59.38468422;71.12
13:57:23.113207;58.86599306;71.12
13:57:23.213005;58.20172255;71.12
13:57:23.313975;57.40277997;72.04
13:57:23.413892;56.48228395;70.26
13:57:23.514119;55.45534901;71.12
13:57:23.613054;54.33883739;71.12
13:57:23.714090;53.15108218;71.12
13:57:23.813711;51.91158629;68.34
13:57:23.913912;50.6407022;69.50
13:57:24.013987;49.3592978;67.88
13:57:24.113490;48.08841371;66.50
13:57:24.213394;46.84891782;66.27
13:57:24.312925;45.66116261;66.27
13:57:24.414090;44.54465099;64.66
13:57:24.513936;43.51771605;64.66
13:57:24.613652;42.59722003;62.46
13:57:24.713475;41.79827745;63.03
13:57:24.812919;41.13400694;60.96
13:57:24.913915;40.61531578;61.42
13:57:25.013865;40.25072088;59.80
13:57:25.113602;40.04620887;59.80
13:57:25.213692;40.00513784;59.11
13:57:25.313851;40.12818217;58.19
13:57:25.413918;40.41332147;58.19
13:57:25.513579;40.85587377;58.19
13:57:25.613882;41.44857237;59.11
13:57:25.714089;42.18168518;58.19
13:57:25.813409;43.04317449;59.11
13:57:25.913301;44.0188947;58.19
13:57:26.012760;45.09282448;59.11
13:57:26.113389;46.24732995;59.80
13:57:26.213466;47.46345416;61.42
13:57:26.313282;48.72122838;59.80
13:57:26.412941;50.0;62.81
13:57:26.513930;52.53654584;62.46
13:57:26.614203;54.90717552;62.46
13:57:26.712851;56.95682551;62.46
13:57:26.813808;58.55142763;66.27
13:57:26.914070;59.58667853;68.34
13:57:27.013705;59.99486216;68.31
13:57:27.113902;59.74927912;68.31
13:57:27.214085;58.86599306;70.26
13:57:27.314168;57.40277997;70.26
13:57:27.412721;55.45534901;68.31
13:57:27.513930;53.15108218;69.50
13:57:27.613845;50.6407022;70.19
13:57:27.713653;48.08841371;69.50
13:57:27.813532;45.66116261;67.88
13:57:27.912972;43.51771605;66.27
13:57:28.014168;41.79827745;64.66
13:57:28.142384;40.61531578;64.66
13:57:28.213703;40.04620887;63.03
13:57:28.313793;40.12818217;60.96
13:57:28.413725;40.85587377;61.42
13:57:28.513675;42.18168518;59.11
13:57:28.613268;44.0188947;59.80
13:57:28.712838;46.24732995;60.96
13:57:28.813335;48.72122838;61.42
13:57:28.912786;51.27877162;61.42
13:57:29.014903;53.75267005;61.42
13:57:29.113716;55.9811053;62.81
13:57:29.213585;57.81831482;64.41
13:57:29.313797;59.14412623;67.88
13:57:29.426581;59.87181783;68.34
13:57:29.513427;59.95379113;69.50
13:57:29.612900;59.38468422;71.12
13:57:29.713568;58.20172255;71.12
13:57:29.813223;56.48228395;70.19
13:57:29.914064;54.33883739;69.50
13:57:30.014045;51.91158629;72.04
13:57:30.113737;49.3592978;69.50
13:57:30.213470;46.84891782;67.88
13:57:30.313443;44.54465099;67.88
13:57:30.412887;42.59722003;66.50
13:57:30.513806;41.13400694;64.66
13:57:30.613193;40.25072088;63.03
13:57:30.713375;40.00513784;61.42
13:57:30.813429;40.41332147;62.81
13:57:30.913610;41.44857237;60.50
13:57:31.013459;43.04317449;59.80
13:57:31.113451;45.09282448;59.80
13:57:31.213238;47.46345416;59.11
13:57:31.313234;50.0;61.42
13:57:31.412709;52.53654584;60.96
13:57:31.513989;54.90717552;60.50
13:57:31.614190;56.95682551;62.46
13:57:31.713140;58.55142763;64.41
13:57:31.812868;59.58667853;66.36
13:57:31.913939;59.99486216;69.50
13:57:32.013509;59.74927912;70.19
13:57:32.113235;58.86599306;71.12
13:57:32.212849;57.40277997;70.19
13:57:32.313800;55.45534901;70.26
13:57:32.413926;53.15108218;69.50
13:57:32.513506;50.6407022;71.12
13:57:32.613453;48.08841371;68.34
13:57:32.713659;45.66116261;67.88
13:57:32.813819;43.51771605;66.50
13:57:32.913651;41.79827745;64.41
13:57:33.013589;40.61531578;64.41
13:57:33.113508;40.04620887;62.46
13:57:33.213143;40.12818217;63.03
13:57:33.313232;40.85587377;60.96
13:57:33.413265;42.18168518;59.80
13:57:33.513427;44.0188947;60.96
13:57:33.613268;46.24732995;61.42
13:57:33.713575;48.72122838;59.11
13:57:33.813600;51.27877162;61.42
13:57:33.913641;53.75267005;62.81
13:57:34.013343;55.9811053;64.66
13:57:34.113506;57.81831482;64.66
13:57:34.213099;59.14412623;67.88
13:57:34.312394;59.87181783;69.50
13:57:34.413535;59.95379113;68.34
13:57:34.513648;59.38468422;71.12
13:57:34.613889;58.20172255;71.12
13:57:34.713779;56.48228395;71.12
13:57:34.813741;54.33883739;70.19
13:57:34.913694;51.91158629;68.31
13:57:35.013654;49.3592978;69.50
13:57:35.113357;46.84891782;70.19
13:57:35.213045;44.54465099;66.27
13:57:35.313785;42.59722003;66.27
13:57:35.413102;41.13400694;66.50
13:57:35.512463;40.25072088;62.46
13:57:35.613206;40.00513784;62.46
13:57:35.712648;40.41332147;61.42
13:57:35.813607;41.44857237;60.96
13:57:35.913830;43.04317449;60.50
13:57:36.014189;45.09282448;61.42
13:57:36.113038;47.46345416;59.80
13:57:36.213824;50.0;59.80
13:57:36.313596;53.75267005;63.03
13:57:36.413249;56.95682551;60.96
13:57:36.513192;59.14412623;62.46
13:57:36.612962;59.99486216;67.88
13:57:36.713499;59.38468422;67.88
13:57:36.813172;57.40277997;69.50
13:57:36.913203;54.33883739;70.19
13:57:37.013314;50.6407022;69.50
13:57:37.113071;46.84891782;70.19
13:57:37.214222;43.51771605;67.88
13:57:37.312743;41.13400694;66.27
13:57:37.413565;40.04620887;66.27
13:57:37.513065;40.41332147;62.81
13:57:37.614110;42.18168518;63.03
13:57:37.713142;45.09282448;60.96
13:57:37.813237;48.72122838;58.55
13:57:37.912836;52.53654584;61.42
13:57:38.013790;55.9811053;62.81
13:57:38.113655;58.55142763;62.46
13:57:38.213357;59.87181783;67.88
13:57:38.313435;59.74927912;67.88
13:57:38.412800;58.20172255;70.19
13:57:38.513932;55.45534901;70.26
13:57:38.613456;51.91158629;70.26
13:57:38.713344;48.08841371;68.31
13:57:38.812865;44.54465099;67.88
13:57:38.913974;41.79827745;66.27
13:57:39.013616;40.25072088;66.50
13:57:39.113616;40.12818217;62.46
13:57:39.213087;41.44857237;63.03
13:57:39.313194;44.0188947;61.42
13:57:39.412770;47.46345416;61.42
13:57:39.513301;51.27877162;60.96
13:57:39.613300;54.90717552;60.50
13:57:39.713164;57.81831482;62.46
13:57:39.812771;59.58667853;64.41
13:57:39.913594;59.95379113;67.88
13:57:40.013110;58.86599306;68.34
13:57:40.113172;56.48228395;68.31
13:57:40.212913;53.15108218;71.12
13:57:40.313773;49.3592978;70.19
13:57:40.413727;45.66116261;68.31
13:57:40.513553;42.59722003;67.88
13:57:40.613284;40.61531578;66.27
13:57:40.712776;40.00513784;64.66
13:57:40.814027;40.85587377;63.03
13:57:40.913889;43.04317449;61.42
13:57:41.013634;46.24732995;62.81
13:57:41.113274;50.0;60.50
13:57:41.213074;53.75267005;60.50
13:57:41.313725;56.95682551;62.46
13:57:41.413441;59.14412623;64.41
13:57:41.513576;59.99486216;66.36
13:57:41.613760;59.38468422;69.50
13:57:41.713612;57.40277997;70.19
13:57:41.813244;54.33883739;69.50
13:57:41.913155;50.6407022;71.12
13:57:42.013454;46.84891782;70.19
13:57:42.113142;43.51771605;67.88
13:57:42.213037;41.13400694;66.27
13:57:42.314334;40.04620887;66.50
13:57:42.413390;40.41332147;64.41
13:57:42.513078;42.18168518;60.50
13:57:42.614021;45.09282448;62.46
13:57:42.713664;48.72122838;61.42
13:57:42.813670;52.53654584;63.03
13:57:42.913505;55.9811053;60.96
13:57:43.013092;58.55142763;66.27
13:57:43.113210;59.87181783;64.66
13:57:43.212638;59.74927912;66.36
13:57:43.313411;58.20172255;68.31
13:57:43.413477;55.45534901;69.50
13:57:43.513405;51.91158629;71.12
13:57:43.613662;48.08841371;69.50
13:57:43.713043;44.54465099;69.46
13:57:43.814092;41.79827745;68.28
13:57:43.912702;40.25072088;66.50
13:57:44.013723;40.12818217;64.14
13:57:44.113848;41.44857237;62.07
13:57:44.213457;44.0188947;63.03
13:57:44.313355;47.46345416;60.96
13:57:44.413394;51.27877162;60.50
13:57:44.513381;54.90717552;61.42
13:57:44.613450;57.81831482;64.66
13:57:44.713028;59.58667853;66.27
13:57:44.814072;59.95379113;66.50
13:57:44.914247;58.86599306;69.50
13:57:45.012873;56.48228395;70.19
13:57:45.113921;53.15108218;71.12
13:57:45.213957;49.3592978;69.50
13:57:45.313737;45.66116261;70.19
13:57:45.413431;42.59722003;66.50
13:57:45.513350;40.61531578;66.27
13:57:45.613483;40.00513784;65.02
13:57:45.713593;40.85587377;63.54
13:57:45.813329;43.04317449;62.07
13:57:45.913232;46.24732995;60.50
13:57:46.012926;50.0;60.50
13:57:46.114067;54.90717552;62.46
13:57:46.214063;58.55142763;62.46
13:57:46.313543;59.99486216;67.88
13:57:46.413563;58.86599306;69.50
13:57:46.513159;55.45534901;70.93
13:57:46.612512;50.6407022;71.12
13:57:46.713112;45.66116261;70.19
13:57:46.813200;41.79827745;68.31
13:57:46.913315;40.04620887;66.27
13:57:47.012791;40.85587377;64.66
13:57:47.114161;44.0188947;62.46
13:57:47.212789;48.72122838;62.46
13:57:47.313960;53.75267005;62.46
13:57:47.414065;57.81831482;62.46
13:57:47.513654;59.87181783;66.03
13:57:47.613323;59.38468422;67.98
13:57:47.712883;56.48228395;69.46
13:57:47.813992;51.91158629;70.34
13:57:47.913498;46.84891782;68.23
13:57:48.013746;42.59722003;69.46
13:57:48.113173;40.25072088;66.21
13:57:48.213302;40.41332147;65.02
13:57:48.313508;43.04317449;64.14
13:57:48.413130;47.46345416;62.07
13:57:48.513178;52.53654584;63.03
13:57:48.613151;56.95682551;60.96
13:57:48.712594;59.58667853;62.46
13:57:48.813368;59.74927912;67.98
13:57:48.913373;57.40277997;68.28
13:57:49.013665;53.15108218;68.23
13:57:49.113813;48.08841371;68.23
13:57:49.213248;43.51771605;67.88
13:57:49.313535;40.61531578;68.34
13:57:49.413236;40.12818217;65.02
13:57:49.513391;42.18168518;64.14
13:57:49.613782;46.24732995;62.07
13:57:49.713654;51.27877162;64.14
13:57:49.813089;55.9811053;63.03
13:57:49.913190;59.14412623;62.81
13:57:50.012743;59.95379113;66.27
13:57:50.113915;58.20172255;69.46
13:57:50.214069;54.33883739;68.28
13:57:50.313626;49.3592978;69.46
13:57:50.413705;44.54465099;67.98
13:57:50.513193;41.13400694;68.28
13:57:50.613248;40.00513784;66.50
13:57:50.713479;41.44857237;66.21
13:57:50.813556;45.09282448;62.46
13:57:50.913105;50.0;62.07
13:57:51.013074;54.90717552;63.03
13:57:51.112837;58.55142763;64.66
13:57:51.213810;59.99486216;64.66
13:57:51.313488;58.86599306;66.03
13:57:51.413433;55.45534901;68.23
13:57:51.513640;50.6407022;68.31
13:57:51.613158;45.66116261;68.31
13:57:51.713139;41.79827745;67.88
13:57:51.813284;40.04620887;66.50
13:57:51.912778;40.85587377;63.83
13:57:52.014027;44.0188947;62.46
13:57:52.114330;48.72122838;62.07
13:57:52.213458;53.75267005;62.07
13:57:52.313550;57.81831482;63.54
13:57:52.413200;59.87181783;65.02
13:57:52.513288;59.38468422;66.21
13:57:52.612839;56.48228395;68.23
13:57:52.714016;51.91158629;69.50
13:57:52.813488;46.84891782;70.19
13:57:52.913793;42.59722003;66.36
13:57:53.013055;40.25072088;66.50
13:57:53.113741;40.41332147;66.21
13:57:53.213695;43.04317449;63.83
13:57:53.313702;47.46345416;61.42
13:57:53.413533;52.53654584;62.81
13:57:53.513103;56.95682551;64.66
13:57:53.612976;59.58667853;66.27
13:57:53.714039;59.74927912;64.66
13:57:53.813416;57.40277997;68.31
13:57:53.913556;53.15108218;69.46
13:57:54.013834;48.08841371;69.50
13:57:54.113439;43.51771605;70.19
13:57:54.213392;40.61531578;66.03
13:57:54.313701;40.12818217;64.66
13:57:54.413847;42.18168518;64.66
13:57:54.513440;46.24732995;62.81
13:57:54.613698;51.27877162;63.54
13:57:54.714069;55.9811053;63.03
13:57:54.813900;59.14412623;62.81
13:57:54.913921;59.95379113;64.41
13:57:55.014093;58.20172255;66.36
13:57:55.113188;54.33883739;69.46
13:57:55.213152;49.3592978;70.34
13:57:55.313282;44.54465099;68.23
13:57:55.413306;41.13400694;67.88
13:57:55.513241;40.00513784;66.50
13:57:55.612751;41.44857237;62.46
13:57:55.713095;45.09282448;62.46
13:57:55.812970;50.0;61.63
13:57:55.913965;55.9811053;63.54
13:57:56.013457;59.58667853;65.02
13:57:56.113703;59.38468422;66.50
13:57:56.213230;55.45534901;68.28
13:57:56.312643;49.3592978;68.23
13:57:56.412962;43.51771605;68.23
13:57:56.513487;40.25072088;66.03
13:57:56.613436;40.85587377;63.83
13:57:56.713405;45.09282448;63.54
13:57:56.813385;51.27877162;63.54
13:57:56.913533;56.95682551;62.07
13:57:57.013819;59.87181783;65.02
13:57:57.113934;58.86599306;66.21
13:57:57.214094;54.33883739;69.46
13:57:57.312568;48.08841371;68.28
13:57:57.413776;42.59722003;68.23
13:57:57.513980;40.04620887;67.63
13:57:57.613679;41.44857237;65.02
13:57:57.713808;46.24732995;65.02
13:57:57.813993;52.53654584;62.07
13:57:57.914194;57.81831482;61.63
13:57:58.013314;59.99486216;63.83
13:57:58.113078;58.20172255;67.98
13:57:58.213239;53.15108218;70.34
13:57:58.312841;46.84891782;68.23
13:57:58.413809;41.79827745;69.46
13:57:58.513697;40.00513784;66.21
13:57:58.613445;42.18168518;63.83
13:57:58.713575;47.46345416;64.66
13:57:58.813316;53.75267005;62.81
13:57:58.913242;58.55142763;63.54
13:57:59.013400;59.95379113;66.21
13:57:59.112779;57.40277997;67.98
13:57:59.213970;51.91158629;68.28
13:57:59.314286;45.66116261;69.46
13:57:59.413189;41.13400694;68.28
13:57:59.513052;40.12818217;66.03
13:57:59.614074;43.04317449;65.02
13:57:59.713369;48.72122838;64.14
13:57:59.813483;54.90717552;63.54
13:57:59.913532;59.14412623;64.66
13:58:00.014009;59.74927912;64.66
13:58:00.114155;56.48228395;67.98
13:58:00.213144;50.6407022;70.34
13:58:00.313251;44.54465099;68.23
13:58:00.413449;40.61531578;68.23
13:58:00.513541;40.41332147;65.02
13:58:00.613995;44.0188947;63.54
13:58:00.714196;50.0;64.14
13:58:00.813498;55.9811053;61.63
13:58:00.913097;59.58667853;63.83
13:58:01.013059;59.38468422;66.27
13:58:01.114100;55.45534901;69.46
13:58:01.212544;49.3592978;70.34
13:58:01.313448;43.51771605;69.50
13:58:01.413437;40.25072088;68.34
13:58:01.513491;40.85587377;64.66
13:58:01.613206;45.09282448;65.02
13:58:01.713107;51.27877162;62.07
13:58:01.812901;56.95682551;63.83
13:58:01.913859;59.87181783;65.02
13:58:02.013352;58.86599306;66.50
13:58:02.113413;54.33883739;68.28
13:58:02.213438;48.08841371;68.23
13:58:02.313426;42.59722003;68.23
13:58:02.413411;40.04620887;66.03
13:58:02.512964;41.44857237;65.02
13:58:02.613962;46.24732995;64.14
13:58:02.713738;52.53654584;61.63
13:58:02.813756;57.81831482;63.54
13:58:02.913127;59.99486216;64.14
13:58:03.013205;58.20172255;67.98
13:58:03.112819;53.15108218;68.28
13:58:03.213997;46.84891782;69.46
13:58:03.314161;41.79827745;69.46
13:58:03.413049;40.00513784;67.98
13:58:03.513471;42.18168518;66.21
13:58:03.613490;47.46345416;63.54
13:58:03.713545;53.75267005;64.14
13:58:03.813562;58.55142763;61.63
13:58:03.913193;59.95379113;66.27
13:58:04.013186;57.40277997;66.50
13:58:04.112661;51.91158629;68.23
13:58:04.213589;45.66116261;68.23
13:58:04.313895;41.13400694;67.98
13:58:04.413486;40.12818217;68.28
13:58:04.513496;43.04317449;63.83
13:58:04.613553;48.72122838;62.07
13:58:04.713727;54.90717552;63.03
13:58:04.813199;59.14412623;62.81
